%YAML:1.0
calibration_setup_is_setup: 1
camera_projection_matrix: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 4.4810089858533428e+02, 0., 3.7650000000000000e+02, 0., 0.,
       4.4810089858533428e+02, 2.4050000000000000e+02, 0., 0., 0., 1.,
       0. ]
calibration_pattern_world_coordinates: !!opencv-matrix
   rows: 3
   cols: 48
   dt: d
   data: [ 0., 0., 0., 0., 0., 0., 0., 0., 5.0000000745058060e-02,
       5.0000000745058060e-02, 5.0000000745058060e-02,
       5.0000000745058060e-02, 5.0000000745058060e-02,
       5.0000000745058060e-02, 5.0000000745058060e-02,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 0., 5.0000000745058060e-02,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       3.0000001192092896e-01, 3.4999999403953552e-01, 0.,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.5000000000000000e-01, 3.0000001192092896e-01,
       3.4999999403953552e-01, 0., 5.0000000745058060e-02,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       3.0000001192092896e-01, 3.4999999403953552e-01, 0.,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.5000000000000000e-01, 3.0000001192092896e-01,
       3.4999999403953552e-01, 0., 5.0000000745058060e-02,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       3.0000001192092896e-01, 3.4999999403953552e-01, 0.,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.5000000000000000e-01, 3.0000001192092896e-01,
       3.4999999403953552e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0. ]
image_height: 480
image_width: 752
hand_poses: !!opencv-matrix
   rows: 7
   cols: 19
   dt: d
   data: [ -4.5789580447360606e-01, -5.2667594647393046e-01,
       -4.0622420966970019e-01, -4.8707686705899056e-01,
       -3.5066784394674283e-01, -5.2693802620717467e-01,
       -4.0072467340316503e-01, -3.6676819100819880e-01,
       -5.8354065827035573e-01, -4.5859515020757396e-01,
       -3.8446201723152645e-01, -5.5780382229323122e-01,
       -4.4874107706739380e-01, -3.8717805862127114e-01,
       -3.6934522189094332e-01, -3.6962779649404259e-01,
       -3.3169197194780287e-01, -4.0939564228467695e-01,
       -4.7790250503937132e-01, 4.9466461682794627e-01,
       4.2068289369056378e-01, 5.3790678428880079e-01,
       6.4496717798625713e-01, 5.7606106898085052e-01,
       4.2089278706798494e-01, 3.2007944691929696e-01,
       3.5848611790205259e-01, 5.7036376476879869e-01,
       6.7492461692808614e-01, 5.6582096386034075e-01,
       4.9316833419820599e-01, 5.9420589608682928e-01,
       6.3603609592233756e-01, 6.0674354647495443e-01,
       6.0720486754993974e-01, 5.4488574779395027e-01,
       4.8920149451588291e-01, 4.2252901027070106e-01,
       5.1434363662247129e-01, 5.8779702979135862e-01,
       4.5884442718265284e-01, 3.6579529452833481e-01,
       3.9859593489646317e-01, 5.8755344670390264e-01,
       6.8312519340099942e-01, 6.2780789957524608e-01,
       4.2274967148959547e-01, 3.3599297989662796e-01,
       4.2395399120151944e-01, 5.1034336044574180e-01,
       4.1463273593183941e-01, 3.6033848612596187e-01,
       3.7997913145465567e-01, 3.7968436412880319e-01,
       4.1573637891283338e-01, 5.0794248323301916e-01,
       5.8874156155308088e-01, 5.3017824603608688e-01,
       4.4736227168859477e-01, 5.7887820354348496e-01,
       4.6148376720895690e-01, 6.2153599148432015e-01,
       4.4717616841396518e-01, 5.1991235215814113e-01,
       5.8551348282256221e-01, 3.9426918626694846e-01,
       4.7039979499437845e-01, 5.9354747704520028e-01,
       4.3033654786477926e-01, 5.2309702073489306e-01,
       5.6187846641652361e-01, 5.9250505106394691e-01,
       5.9204503588724178e-01, 6.4826169163760616e-01,
       5.7885364261514116e-01, 4.9644919665238230e-01,
       3.7243808962425760e-02, -3.6107190529222212e-02,
       8.5893891870245737e-02, 1.1022574275338426e-01,
       1.5562845407564044e-01, -4.9205875599989297e-02,
       -1.9118567057411009e-02, 1.5820143763114240e-02,
       1.1559294810693021e-02, 1.1718422038366530e-01,
       1.0069279818378132e-01, -1.6098958470749603e-02,
       9.3068559697103093e-02, 1.4460508803470568e-01,
       1.4485376016581708e-01, 1.6111936788125406e-01,
       1.8259243235703637e-01, 7.9404724060900211e-02,
       -2.8731262503063675e-02, 2.4620805453606187e-01,
       2.3912515944092524e-01, 2.3866931693115775e-01,
       3.3250240573767814e-01, 2.6991013695472010e-01,
       2.9123565976128418e-01, 1.7153766950468247e-01,
       1.7668468351709024e-01, 2.6871597490853960e-01,
       2.5234671521018986e-01, 2.0768754065329253e-01,
       2.7218324269760852e-01, 2.6633947377726286e-01,
       2.4730832548997014e-01, 2.4781680161845560e-01,
       2.8117197251656528e-01, 3.2520370988776803e-01,
       3.5754800678833332e-01, 3.5795092134049361e-01,
       4.0624244605521198e-01, 4.0624250382509675e-01,
       4.0624234624358468e-01, 2.9932737687319777e-01,
       3.7548174551886548e-01, 3.7548202272129860e-01,
       4.5940382956907577e-01, 4.5940377536026833e-01,
       3.3852309582703144e-01, 3.3852431893391449e-01,
       3.9377220036555216e-01, 3.6761704435220566e-01,
       3.6758250302865547e-01, 3.6758270961622497e-01,
       3.8056837388506726e-01, 3.6381541718626875e-01,
       3.2805463981167637e-01, 3.2805224719315790e-01,
       3.2805353808458515e-01 ]
eye_poses: !!opencv-matrix
   rows: 7
   cols: 19
   dt: d
   data: [ 7.3761615498749433e-01, -7.3522154119258964e-01,
       7.2990238672901520e-01, 5.8182921901848572e-01,
       7.1496608107004700e-01, -7.3469309213385692e-01,
       -8.5398097420289643e-01, -8.5846253318273413e-01,
       -5.7804307491000395e-01, 5.6702887606412533e-01,
       7.1563537231047702e-01, -6.6642401912171645e-01,
       6.6050464612819559e-01, 6.4747311948280706e-01,
       6.8277672766939590e-01, 6.7977497466137371e-01,
       7.4277622130226750e-01, 7.6462841302082762e-01,
       -7.6986675523018111e-01, 6.7197913218010319e-01,
       -6.7236753024945584e-01, 6.6321553025731583e-01,
       7.9525497830518854e-01, 6.4852580360434986e-01,
       -6.7260733987654908e-01, -5.1141235108043914e-01,
       -5.1275342470938201e-01, -8.1584143382203533e-01,
       7.9625470964186096e-01, 6.6749282779897090e-01,
       -7.4428473042408416e-01, 7.3387945826695056e-01,
       7.1755536741227466e-01, 6.8439240954540936e-01,
       6.8223350418521744e-01, 6.1086621104872019e-01,
       6.3113699373096332e-01, -6.3792096216246197e-01,
       5.2602138284064098e-02, 4.8659249808554926e-02,
       1.1993257252311729e-01, 1.4425710697677011e-01,
       1.8458528471421132e-01, 5.0611021175891675e-02,
       3.9884399823409529e-02, -1.1109436176045963e-02,
       -1.6252453001684351e-02, 1.7829279365872663e-01,
       1.4878986025683316e-01, 2.3674674529034632e-02,
       1.2571175241633134e-01, 1.9864294224847426e-01,
       1.8957660908749316e-01, 1.9944029429873733e-01,
       1.8388725823449761e-01, 9.2073427595000576e-02,
       7.8560054978258471e-04, 3.9993360247475053e-02,
       7.0735189550242564e-02, 1.1403439972561720e-01,
       9.0742308014762699e-02, 1.8484062769219584e-01,
       7.2553092632345217e-02, 8.7081212167585659e-02,
       1.6077929385311743e-03, 2.1945795089210736e-03,
       1.1255385738381823e-01, 1.4205955166665210e-01,
       3.6861586796431027e-02, 9.6701129679488115e-02,
       1.6258485704366113e-01, 1.7170812210430869e-01,
       1.8079546067675717e-01, 2.0325214273385778e-01,
       9.2368658517924959e-02, 1.9010735305289069e-02,
       -1.5031712525543672e-01, 3.2228340338803549e-02,
       -2.5536893412255485e-01, -8.5036544517813104e-02,
       -2.8187602459153871e-01, 9.0756659156036715e-02,
       -3.7883226723769967e-02, -1.4740667298600746e-01,
